TeamID,MemberID,Name,Role,Type,Game
3,P037,Participant_37,ATTACKER,LEADER,DOTA 2
3,P064,Participant_64,SUPPORTER,LEADER,CS:GO
3,P026,Participant_26,STRATEGIST,BALANCED,Chess
3,P102,wr,ATTACKER,THINKER,FIFA
3,P046,Participant_46,STRATEGIST,LEADER,CS:GO
3,P050,Participant_50,COORDINATOR,BALANCED,Basketball
3,P087,Participant_87,ATTACKER,THINKER,Basketball
3,P060,Participant_60,COORDINATOR,THINKER,CS:GO
3,P049,Participant_49,SUPPORTER,LEADER,Basketball
3,P074,Participant_74,SUPPORTER,BALANCED,FIFA
3,P051,Participant_51,STRATEGIST,THINKER,FIFA
3,P070,Participant_70,COORDINATOR,LEADER,Basketball
3,P063,Participant_63,DEFENDER,THINKER,Chess
3,P058,Participant_58,DEFENDER,LEADER,Valorant
4,P022,Participant_22,ATTACKER,LEADER,Chess
4,P096,Participant_96,STRATEGIST,THINKER,DOTA 2
4,P005,Participant_5,COORDINATOR,BALANCED,CS:GO
4,P034,Participant_34,SUPPORTER,LEADER,FIFA
4,P033,Participant_33,DEFENDER,THINKER,FIFA
4,P042,Participant_42,ATTACKER,THINKER,DOTA 2
4,P079,Participant_79,SUPPORTER,LEADER,Chess
4,P099,Participant_99,SUPPORTER,THINKER,Valorant
4,P084,Participant_84,SUPPORTER,THINKER,FIFA
4,P003,Participant_3,DEFENDER,THINKER,FIFA
4,P097,Participant_97,ATTACKER,LEADER,FIFA
4,P001,Participant_1,STRATEGIST,LEADER,Chess
4,P045,Participant_45,COORDINATOR,THINKER,Chess
4,P066,Participant_66,STRATEGIST,THINKER,Chess
4,P085,Participant_85,COORDINATOR,LEADER,Basketball
4,P062,Participant_62,ATTACKER,BALANCED,Basketball
4,P100,Participant_100,COORDINATOR,LEADER,CS:GO
5,P040,Participant_40,COORDINATOR,LEADER,Chess
5,P036,Participant_36,STRATEGIST,THINKER,Chess
5,P017,Participant_17,ATTACKER,BALANCED,CS:GO
5,P073,Participant_73,DEFENDER,LEADER,DOTA 2
5,P009,Participant_9,SUPPORTER,THINKER,CS:GO
5,P035,Participant_35,COORDINATOR,BALANCED,Basketball
5,P065,Participant_65,COORDINATOR,BALANCED,DOTA 2
5,P044,Participant_44,SUPPORTER,BALANCED,FIFA
5,P039,Participant_39,SUPPORTER,THINKER,FIFA
5,P041,Participant_41,STRATEGIST,BALANCED,Basketball
5,P038,Participant_38,DEFENDER,BALANCED,Valorant
5,P021,Participant_21,STRATEGIST,THINKER,FIFA
5,P059,Participant_59,SUPPORTER,BALANCED,DOTA 2
5,P094,Participant_94,SUPPORTER,LEADER,CS:GO
5,P006,Participant_6,STRATEGIST,THINKER,CS:GO
5,P080,Participant_80,COORDINATOR,BALANCED,Basketball
5,P054,Participant_54,SUPPORTER,THINKER,Valorant
6,P019,Participant_19,SUPPORTER,LEADER,FIFA
6,P081,Participant_81,STRATEGIST,THINKER,FIFA
6,P101,Bometh Dissanayaka,ATTACKER,BALANCED,Chess
6,P028,Participant_28,DEFENDER,LEADER,CS:GO
6,P055,Participant_55,COORDINATOR,LEADER,Chess
6,P075,Participant_75,COORDINATOR,THINKER,Valorant
6,P057,Participant_57,ATTACKER,THINKER,CS:GO
6,P092,Participant_92,ATTACKER,BALANCED,Basketball
6,P007,Participant_7,ATTACKER,LEADER,DOTA 2
6,P072,Participant_72,ATTACKER,THINKER,DOTA 2
6,P004,Participant_4,SUPPORTER,LEADER,Basketball
6,P020,Participant_20,COORDINATOR,BALANCED,Valorant
6,P093,Participant_93,DEFENDER,THINKER,CS:GO
6,P030,Participant_30,COORDINATOR,THINKER,CS:GO
6,P052,Participant_52,ATTACKER,LEADER,FIFA
6,P043,Participant_43,DEFENDER,LEADER,DOTA 2
6,P068,Participant_68,DEFENDER,BALANCED,Chess
